xp, rho, u, p, Mach
0.025,1.0,1.5,0.7142857142857144,1.5
0.075,1.0,1.5,0.7142857142857144,1.5
0.125,1.0,1.5,0.7142857142857144,1.5
0.175,1.0,1.5,0.7142857142857144,1.5
0.225,1.0,1.5,0.7142857142857144,1.5
0.275,1.0,1.5,0.7142857142857144,1.5
0.325,1.0,1.5,0.7142857142857144,1.5
0.375,0.9994817313864726,1.5007778060327452,0.7115472364055818,1.5032732963830346
0.425,1.0,1.4994817313864726,0.7143034447324786,1.4994631211962286
0.475,0.9935543239593149,1.5097312384716908,0.71084444069159,1.5084959436875263
0.525,0.9937371598242273,1.4942902505075062,0.7113563105315069,1.492667633639907
0.575,1.0,1.495803266654426,0.7014144374395993,1.5094652140533509
0.625,0.9968269113854793,1.4864753789786442,0.7144010615989639,1.4839953285588514
0.675,0.9716827860048434,1.5282062941526275,0.6976218249544734,1.5242990930925218
0.725,1.0,1.4940725925728422,0.6970436658421238,1.512438376955692
0.775,0.9994817313864726,1.4887246370259677,0.7033099525968615,1.4999072570622662
0.825,0.9882341881729021,1.5178588415092953,0.6894062546707522,1.5358885205617063
0.875,0.9986952448684571,1.4905410299727173,0.7078223653436664,1.4963537210538245
0.925,0.9843228789400992,1.5175276240989706,0.7001236698913385,1.5207365957229606
0.975,0.9944985115228833,1.4931462765273271,0.7026033188391742,1.5013616145666844
