step, iter, fidelity, l2_error_abs, l2_error_rel, l2_error_normalized, linsys_residual
0, 0, 0.9981312473554601, 0.1825769910543195, 0.06750649844834329, 0.043239178072330575, 3.022015652277651
1, 0, 0.9917747472915938, 0.0357525716916702, 0.11584148158219117, 0.0907867629300036, 0.6950019836887382
2, 0, 0.9955532000964686, 0.012059425804920056, 0.19304990189310728, 0.06672146905542385, 0.1635569588635128
3, 0, 0.9908324925500809, 0.0014895606050462844, 0.10501270786410495, 0.09585726426221648, 0.02729650770630401
4, 0, 0.9901408782302521, 0.0007841358877879995, 0.5237808447040594, 0.09941600914674696, 0.01428509355642629
5, 0, 0.9834634901719145, 0.0006446448434106352, 0.8218659254902692, 0.1288621163457345, 0.011775149404512686
6, 0, 0.9859015831080021, 0.0005836163116001237, 0.9052876546868311, 0.11894730612080086, 0.010656873146705466
7, 0, 0.9882865632851074, 0.0005599319242934274, 0.959395797499531, 0.10838791555957615, 0.010219038216450052
8, 0, 0.9926134591835429, 0.0005494829923055791, 0.9813301688359318, 0.0860245992315222, 0.010033532626086725
9, 0, 0.9934938275654305, 0.0005344699771129861, 0.972675050984301, 0.08072663482831499, 0.009752652081664037
10, 0, 0.9733574874990689, 0.0004984351388903653, 0.932573831319609, 0.16377537182268537, 0.00912637156103458
11, 0, 0.9849126756770785, 0.00043303698777352967, 0.8687884308473389, 0.12306366051219236, 0.008002000213655987
12, 0, 0.9933625392077172, 0.00042276984005909464, 0.976266301516813, 0.08153840486426682, 0.007811385894581717
13, 0, 0.9740544145107877, 0.0003897002803423497, 0.9217758427164776, 0.1616047590073288, 0.007163574346544765
14, 0, 0.9786539020392147, 0.00038249201456711825, 0.9814868166490067, 0.14649656722451027, 0.00702873245893988
0, 0, 0.9995179837785135, 0.07565459498963062, 0.027972729585394884, 0.021956190935561535, 1.7042095371945585
1, 0, 0.994880463596647, 0.016470670377932057, 0.11672117470495251, 0.07159682704644743, 0.458988566046347
2, 0, 0.986456600595551, 0.006262506519770409, 0.46999113665920333, 0.116574304619124, 0.21158954340354014
3, 0, 0.9520547065738664, 0.0013839365750176894, 0.2198612248564294, 0.22030475530412053, 0.04456699909877524
4, 0, 0.9439732357165844, 0.0012076333193506703, 0.8727158947348899, 0.23839945188504466, 0.0397649594877998
5, 0, 0.9535997079568235, 0.0004884166357461825, 0.4044292336555835, 0.2166827186150203, 0.016094812199248847
6, 0, 0.9608689298224106, 0.00042730413176978794, 0.8749122966851692, 0.1988002982264833, 0.014054750126703389
7, 0, 0.9694867982583764, 0.00032113417907446505, 0.7515244248781825, 0.17535559871610323, 0.01054459803171807
8, 0, 0.9465874711815756, 0.00026931702668248715, 0.8386353527725022, 0.23269177374677028, 0.008739632431387258
9, 0, 0.9471255265780214, 0.0002557413990095381, 0.9495758498899246, 0.23150056754665102, 0.008291142275732655
10, 0, 0.9422825377766897, 0.0002554020541657219, 0.9986700724111629, 0.24202319381867513, 0.008279748422651516
11, 0, 0.950968654487392, 0.00021555881105360822, 0.8439979156850975, 0.2228173370866406, 0.006928658436109407
12, 0, 0.9459376959146253, 0.00019467924138994117, 0.9031293375996755, 0.23412268614808235, 0.006201659467762435
13, 0, 0.9730873863301381, 0.00018094297941413835, 0.9294372896657, 0.16460912549535572, 0.005741530112353919
14, 0, 0.9714099175781539, 0.00011935837193315998, 0.6596444066788143, 0.16969798188465535, 0.003702809797953397
