[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=512 method=cole_hopf_circuit
[burgers] reference trajectory skipped (--no-classical-reference)
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=3.0e-02 dt=3.9063e-04 n_steps=512 shots=65536
[_run_shots_measure_reprepare] n_segments=64 segment_size=8 shots=65536
[_run_shots_measure_reprepare] fast path: fully deferred (no reset), width=20 (SV 0.02 GiB), sample-once.
[_run_shots_measure_reprepare] segment 1/64 steps 1-8 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 1/64 done in 208.9s p_success=0.9984 cumulative_norm=9.5184e+00
[_run_shots_measure_reprepare] segment 2/64 steps 9-16 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 2/64 done in 217.1s p_success=0.9976 cumulative_norm=9.5070e+00
[_run_shots_measure_reprepare] segment 3/64 steps 17-24 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 3/64 done in 209.0s p_success=0.9976 cumulative_norm=9.4956e+00
[_run_shots_measure_reprepare] segment 4/64 steps 25-32 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 4/64 done in 212.2s p_success=0.9975 cumulative_norm=9.4838e+00
[_run_shots_measure_reprepare] segment 5/64 steps 33-40 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 5/64 done in 209.0s p_success=0.9974 cumulative_norm=9.4716e+00
[_run_shots_measure_reprepare] segment 6/64 steps 41-48 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 6/64 done in 212.9s p_success=0.9974 cumulative_norm=9.4594e+00
[_run_shots_measure_reprepare] segment 7/64 steps 49-56 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 7/64 done in 203.8s p_success=0.9974 cumulative_norm=9.4470e+00
[_run_shots_measure_reprepare] segment 8/64 steps 57-64 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 8/64 done in 218.8s p_success=0.9974 cumulative_norm=9.4347e+00
[_run_shots_measure_reprepare] segment 9/64 steps 65-72 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 9/64 done in 209.8s p_success=0.9974 cumulative_norm=9.4224e+00
[_run_shots_measure_reprepare] segment 10/64 steps 73-80 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 10/64 done in 212.1s p_success=0.9973 cumulative_norm=9.4098e+00
[_run_shots_measure_reprepare] segment 11/64 steps 81-88 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 11/64 done in 214.2s p_success=0.9974 cumulative_norm=9.3974e+00
[_run_shots_measure_reprepare] segment 12/64 steps 89-96 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 12/64 done in 212.7s p_success=0.9974 cumulative_norm=9.3850e+00
[_run_shots_measure_reprepare] segment 13/64 steps 97-104 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 13/64 done in 205.5s p_success=0.9974 cumulative_norm=9.3727e+00
[_run_shots_measure_reprepare] segment 14/64 steps 105-112 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 14/64 done in 208.1s p_success=0.9974 cumulative_norm=9.3607e+00
[_run_shots_measure_reprepare] segment 15/64 steps 113-120 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 15/64 done in 214.5s p_success=0.9974 cumulative_norm=9.3485e+00
[_run_shots_measure_reprepare] segment 16/64 steps 121-128 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 16/64 done in 205.7s p_success=0.9973 cumulative_norm=9.3361e+00
[_run_shots_measure_reprepare] segment 17/64 steps 129-136 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 17/64 done in 215.2s p_success=0.9973 cumulative_norm=9.3235e+00
[_run_shots_measure_reprepare] segment 18/64 steps 137-144 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 18/64 done in 216.0s p_success=0.9973 cumulative_norm=9.3110e+00
[_run_shots_measure_reprepare] segment 19/64 steps 145-152 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 19/64 done in 211.6s p_success=0.9972 cumulative_norm=9.2982e+00
[_run_shots_measure_reprepare] segment 20/64 steps 153-160 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 20/64 done in 215.6s p_success=0.9972 cumulative_norm=9.2852e+00
[_run_shots_measure_reprepare] segment 21/64 steps 161-168 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 21/64 done in 200.9s p_success=0.9974 cumulative_norm=9.2730e+00
[_run_shots_measure_reprepare] segment 22/64 steps 169-176 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 22/64 done in 203.7s p_success=0.9974 cumulative_norm=9.2608e+00
[_run_shots_measure_reprepare] segment 23/64 steps 177-184 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 23/64 done in 216.0s p_success=0.9973 cumulative_norm=9.2482e+00
[_run_shots_measure_reprepare] segment 24/64 steps 185-192 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 24/64 done in 210.5s p_success=0.9973 cumulative_norm=9.2356e+00
[_run_shots_measure_reprepare] segment 25/64 steps 193-200 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 25/64 done in 209.3s p_success=0.9974 cumulative_norm=9.2235e+00
[_run_shots_measure_reprepare] segment 26/64 steps 201-208 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 26/64 done in 212.9s p_success=0.9973 cumulative_norm=9.2111e+00
[_run_shots_measure_reprepare] segment 27/64 steps 209-216 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 27/64 done in 213.3s p_success=0.9973 cumulative_norm=9.1986e+00
[_run_shots_measure_reprepare] segment 28/64 steps 217-224 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 28/64 done in 204.5s p_success=0.9973 cumulative_norm=9.1860e+00
[_run_shots_measure_reprepare] segment 29/64 steps 225-232 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 29/64 done in 211.0s p_success=0.9972 cumulative_norm=9.1733e+00
[_run_shots_measure_reprepare] segment 30/64 steps 233-240 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 30/64 done in 206.6s p_success=0.9973 cumulative_norm=9.1609e+00
[_run_shots_measure_reprepare] segment 31/64 steps 241-248 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 31/64 done in 207.4s p_success=0.9973 cumulative_norm=9.1486e+00
[_run_shots_measure_reprepare] segment 32/64 steps 249-256 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 32/64 done in 208.1s p_success=0.9973 cumulative_norm=9.1362e+00
[_run_shots_measure_reprepare] segment 33/64 steps 257-264 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 33/64 done in 215.5s p_success=0.9973 cumulative_norm=9.1238e+00
[_run_shots_measure_reprepare] segment 34/64 steps 265-272 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 34/64 done in 207.5s p_success=0.9973 cumulative_norm=9.1113e+00
[_run_shots_measure_reprepare] segment 35/64 steps 273-280 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 35/64 done in 207.0s p_success=0.9973 cumulative_norm=9.0989e+00
[_run_shots_measure_reprepare] segment 36/64 steps 281-288 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 36/64 done in 220.0s p_success=0.9973 cumulative_norm=9.0866e+00
[_run_shots_measure_reprepare] segment 37/64 steps 289-296 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 37/64 done in 214.4s p_success=0.9974 cumulative_norm=9.0748e+00
[_run_shots_measure_reprepare] segment 38/64 steps 297-304 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 38/64 done in 205.7s p_success=0.9974 cumulative_norm=9.0629e+00
[_run_shots_measure_reprepare] segment 39/64 steps 305-312 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 39/64 done in 219.2s p_success=0.9974 cumulative_norm=9.0512e+00
[_run_shots_measure_reprepare] segment 40/64 steps 313-320 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 40/64 done in 213.5s p_success=0.9973 cumulative_norm=9.0390e+00
[_run_shots_measure_reprepare] segment 41/64 steps 321-328 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 41/64 done in 216.1s p_success=0.9974 cumulative_norm=9.0271e+00
[_run_shots_measure_reprepare] segment 42/64 steps 329-336 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 42/64 done in 215.2s p_success=0.9973 cumulative_norm=9.0150e+00
[_run_shots_measure_reprepare] segment 43/64 steps 337-344 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 43/64 done in 211.0s p_success=0.9974 cumulative_norm=9.0033e+00
[_run_shots_measure_reprepare] segment 44/64 steps 345-352 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 44/64 done in 217.6s p_success=0.9973 cumulative_norm=8.9911e+00
[_run_shots_measure_reprepare] segment 45/64 steps 353-360 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 45/64 done in 214.5s p_success=0.9973 cumulative_norm=8.9791e+00
[_run_shots_measure_reprepare] segment 46/64 steps 361-368 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 46/64 done in 208.2s p_success=0.9974 cumulative_norm=8.9675e+00
[_run_shots_measure_reprepare] segment 47/64 steps 369-376 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 47/64 done in 215.0s p_success=0.9973 cumulative_norm=8.9555e+00
[_run_shots_measure_reprepare] segment 48/64 steps 377-384 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 48/64 done in 171.9s p_success=0.9973 cumulative_norm=8.9435e+00
[_run_shots_measure_reprepare] segment 49/64 steps 385-392 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 49/64 done in 92.6s p_success=0.9973 cumulative_norm=8.9314e+00
[_run_shots_measure_reprepare] segment 50/64 steps 393-400 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 50/64 done in 90.6s p_success=0.9974 cumulative_norm=8.9198e+00
[_run_shots_measure_reprepare] segment 51/64 steps 401-408 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 51/64 done in 91.3s p_success=0.9973 cumulative_norm=8.9078e+00
[_run_shots_measure_reprepare] segment 52/64 steps 409-416 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 52/64 done in 41.0s p_success=0.9973 cumulative_norm=8.8956e+00
[_run_shots_measure_reprepare] segment 53/64 steps 417-424 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 53/64 done in 27.0s p_success=0.9973 cumulative_norm=8.8836e+00
[_run_shots_measure_reprepare] segment 54/64 steps 425-432 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 54/64 done in 26.3s p_success=0.9973 cumulative_norm=8.8717e+00
[_run_shots_measure_reprepare] segment 55/64 steps 433-440 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 55/64 done in 26.2s p_success=0.9973 cumulative_norm=8.8595e+00
[_run_shots_measure_reprepare] segment 56/64 steps 441-448 depth=2065 transpiling ...
[_run_shots_measure_reprepare] segment 56/64 done in 26.5s p_success=0.9972 cumulative_norm=8.8472e+00
[_run_shots_measure_reprepare] segment 57/64 steps 449-456 depth=2065 transpiling ...
