step, iter, matrix_size_orig, matrix_size_pow2, matrix_size_herm, condition_number, nnz_per_row, lambda_max_orig, lambda_min_orig, lambda_max_scaled, lambda_min_scaled, nqubits, circ_depth_orig, circ_gates_orig, circ_qubits_orig, circ_depth_transpile, circ_gates_transpile, circ_qubits_transpile, circ_generate_time, circ_transpile_time, circ_run_time
0, 0, 15, 16, 32, 95.97789014324577, 9, 22.405614510122508, 2.3074021727489433, 1.0, 0.1029832130561069, 5, 5, 19, 14, 22395, 22499, 14, 7.829014778137207, 1.4817049503326416, 2.0841119289398193
1, 0, 15, 16, 32, 64.21292196108267, 11, 25.34861715661676, 4.99422259937264, 1.0000000000000007, 0.19702150095667081, 5, 5, 19, 14, 22393, 22497, 14, 7.939262390136719, 1.3990530967712402, 2.1427693367004395
2, 0, 15, 16, 32, 67.67970430002718, 12, 24.382739512288925, 4.383020854179753, 0.9999999999999996, 0.17975916332004852, 5, 5, 19, 14, 22391, 22495, 14, 8.06535029411316, 1.8459031581878662, 1.8445897102355957
3, 0, 15, 16, 32, 67.41932813738904, 11, 24.11739622192375, 4.148273708625622, 0.9999999999999996, 0.17200338172719695, 5, 5, 19, 14, 22395, 22499, 14, 8.216228485107422, 1.465395450592041, 2.2600793838500977
4, 0, 15, 16, 32, 67.32744328978193, 11, 24.069171060804514, 4.113460662672037, 0.9999999999999984, 0.17090163397320388, 5, 5, 19, 14, 22395, 22499, 14, 7.907911777496338, 1.4494662284851074, 1.9532921314239502
5, 0, 15, 16, 32, 67.35423681182252, 11, 24.069581129477633, 4.111016009463092, 1.0000000000000027, 0.1707971562674339, 5, 5, 19, 14, 22395, 22499, 14, 8.082313060760498, 1.43526291847229, 2.0620219707489014
6, 0, 15, 16, 32, 67.35978042825624, 11, 24.069606507419653, 4.110509127393228, 0.9999999999999958, 0.1707759171769641, 5, 5, 19, 14, 22395, 22499, 14, 8.808889389038086, 1.4387342929840088, 2.0488011837005615
7, 0, 15, 16, 32, 67.36227930968127, 11, 24.06949060303937, 4.110213049473365, 1.0000000000000027, 0.1707644385691476, 5, 5, 19, 14, 22395, 22499, 14, 8.125957012176514, 1.5188674926757812, 2.141510009765625
8, 0, 15, 16, 32, 67.3632897441153, 11, 24.069475618353632, 4.110116205151179, 0.9999999999999978, 0.17076052134750674, 5, 5, 19, 14, 22395, 22499, 14, 8.260200500488281, 1.3999149799346924, 1.865342617034912
9, 0, 15, 16, 32, 67.36370450791229, 11, 24.069461575798083, 4.11007212218737, 0.9999999999999996, 0.1707587894828548, 5, 5, 19, 14, 22395, 22499, 14, 8.44399356842041, 1.474745512008667, 1.8421013355255127
10, 0, 15, 16, 32, 67.36435731761362, 11, 24.06944581910329, 4.110012487024534, 1.0000000000000036, 0.1707564236382439, 5, 5, 19, 14, 22395, 22499, 14, 8.005122900009155, 1.666872501373291, 1.900235891342163
11, 0, 15, 16, 32, 67.36533138834376, 11, 24.069386076038906, 4.109888919334301, 0.999999999999998, 0.17075171366442632, 5, 5, 19, 14, 22395, 22499, 14, 8.15671968460083, 1.5814130306243896, 2.014310836791992
12, 0, 15, 16, 32, 67.36838290661703, 11, 24.06933121947686, 4.109615279427213, 0.9999999999999929, 0.1707407340051774, 5, 5, 19, 14, 22395, 22499, 14, 8.465693235397339, 1.6946871280670166, 1.9525792598724365
13, 0, 15, 16, 32, 67.3688005070442, 11, 24.069321835026305, 4.1095720970807115, 0.9999999999999993, 0.17073900649333396, 5, 5, 19, 14, 22393, 22497, 14, 7.783958435058594, 1.4606175422668457, 1.8985569477081299
14, 0, 15, 16, 32, 67.37044390330689, 11, 24.069282067643407, 4.109410723538445, 1.0000000000000013, 0.17073258404590202, 5, 5, 19, 14, 22395, 22499, 14, 8.538496255874634, 1.6244261264801025, 1.8539247512817383
