xp, rho, u, p, Mach
0.025,1.0,1.5,0.7142857142857144,1.5
0.075,1.0,1.5,0.7142857142857144,1.5
0.125,1.0,1.5,0.7142857142857144,1.5
0.175,1.0,1.5,0.7142857142857144,1.5
0.225,1.0,1.5,0.7142857142857144,1.5
0.275,1.0,1.5,0.7142857142857144,1.5
0.325,1.0,1.5,0.7142857142857144,1.5
0.375,1.0,1.5,0.7109528293248648,1.5035118237284844
0.425,1.0,1.4944917818636498,0.7151590353604763,1.4935789989701733
0.475,1.0,1.5,0.7086715637379654,1.5059298366060898
0.525,0.9874712095696476,1.5190316289360162,0.6949140558817949,1.5303806715304944
0.575,0.9990936336378297,1.4827512711611917,0.7175369285684963,1.4787176421647588
0.625,0.9914728417669774,1.494148193353859,0.7041001369580288,1.4984865634432103
0.675,0.9990936336378297,1.5013607829111124,0.6984440769137369,1.5176035230005795
0.725,0.9911837529097997,1.5049356723400829,0.7031228969837996,1.5101336525809537
0.775,0.9939361457158981,1.4953831393006682,0.6950666893817695,1.5113131673413327
0.825,0.9907614212357055,1.5013414710015975,0.704717917102253,1.5045005482508005
0.875,1.0,1.4944917818636498,0.700045619709969,1.5096154854772221
0.925,1.0,1.4990936336378298,0.700865529906855,1.5133779134061247
0.975,1.0,1.494415374226572,0.7012451377766366,1.5082466782236865
